Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ array...............................fr.b                                : [B
Ξ⥰⥰➤ exceptionWriting....................fr.i                                : Z
Ξ⥰⥰➤ inputStream.........................fr.g                                : Ljava/io/InputStream;
Ξ⥰⥰➤ isClosed............................fr.q                                : Z
Ξ⥰⥰➤ outputStream........................fr.r                                : Ljava/io/OutputStream;
Ξ⥰⥰➤ socket..............................fr.e                                : Ljava/net/Socket;
Ξ⥰⥰➤ task................................fr.l                                : Let;
Ξ⥰⥰➤ taskHandler.........................fr.c                                : Lff;
Ξ⥰⥰➤ available...........................fr.e()                              : (B)I
Ξ⥰⥰➤ close...............................fr.p()                              : (I)V
Ξ⥰⥰➤ finalize............................fr.finalize()                       : ()V
Ξ⥰⥰➤ isAvailable.........................fr.r()                              : (II)Z
Ξ⥰⥰➤ read................................fr.c()                              : ([BIII)I
Ξ⥰⥰➤ readUnsignedByte....................fr.q()                              : (I)I
Ξ⥰⥰➤ write...............................fr.i()                              : ([BIII)V
Ξ⥰⥰➤ write0..............................fr.az()                             : ([BIIB)V

Ξ➤ AbstractByteArrayCopier         :» ga
Ξ⥰⥰➤ get.................................ga.g()                              : (S)[B
Ξ⥰⥰➤ set.................................ga.r()                              : ([BI)V

Ξ➤ Bzip2State                      :» gj

Ξ➤ SpriteIds                       :» kt
Ξ⥰⥰➤ crosses.............................kt.w * -1525934389                  : I
Ξ⥰⥰➤ headIconsHint.......................kt.l * -2075718743                  : I
Ξ⥰⥰➤ headIconsPk.........................kt.q * -429976843                   : I
Ξ⥰⥰➤ headIconsPrayer.....................kt.c * 1163942849                   : I
Ξ⥰⥰➤ mapDots.............................kt.n * -1009787055                  : I
Ξ⥰⥰➤ mapMarkers..........................kt.b * 1524455799                   : I
Ξ⥰⥰➤ mapScenes...........................kt.e * 1854306227                   : I
Ξ⥰⥰➤ modIcons............................kt.p * -2073985007                  : I
Ξ⥰⥰➤ scrollBars..........................kt.i * 749697465                    : I
Ξ⥰⥰➤ read................................kt.g()                              : (Liu;I)V

Ξ➤ TextureLoader                   :» ex
Ξ⥰⥰➤ isLowDetail.........................ex.i()                              : (II)Z
Ξ⥰⥰➤ load................................ex.e()                              : (IB)[I

Ξ➤ BufferedSink                    :» fe
Ξ⥰⥰➤ buffer..............................fe.q                                : [B
Ξ⥰⥰➤ capacity............................fe.e * -293827879                   : I
Ξ⥰⥰➤ exception...........................fe.b                                : Ljava/io/IOException;
Ξ⥰⥰➤ isClosed0...........................fe.w                                : Z
Ξ⥰⥰➤ limit...............................fe.l * 863303983                    : I
